gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,gameDate
0022200020,1610612753,Orlando,Magic,ORL,magic,240:00,33,80,0.413,8,34,0.235,24,30,0.8,10,34,44,16,9,7,19,19,98,-10.0,2022-10-21
0022200022,1610612748,Miami,Heat,MIA,heat,240:00,42,92,0.457,8,26,0.308,12,15,0.8,11,25,36,23,8,3,9,18,104,-7.0,2022-10-21
0022200022,1610612738,Boston,Celtics,BOS,celtics,240:00,41,79,0.519,14,33,0.424,15,15,1.0,12,31,43,17,4,11,19,23,111,7.0,2022-10-21
0022200023,1610612752,New York,Knicks,NYK,knicks,240:00,50,95,0.526,16,38,0.421,14,22,0.636,11,39,50,29,4,6,12,26,130,24.0,2022-10-21
0022200023,1610612765,Detroit,Pistons,DET,pistons,240:00,39,90,0.433,9,36,0.25,19,32,0.594,13,36,49,26,6,2,15,21,106,-24.0,2022-10-21
0022200018,1610612754,Indiana,Pacers,IND,pacers,240:00,51,104,0.49,11,35,0.314,21,22,0.955,14,28,42,32,8,6,16,34,134,-3.0,2022-10-21
0022200018,1610612759,San Antonio,Spurs,SAS,spurs,240:00,44,81,0.543,17,31,0.548,32,44,0.727,7,30,37,34,9,4,17,22,137,3.0,2022-10-21
0022200017,1610612766,Charlotte,Hornets,CHA,hornets,240:00,44,97,0.454,13,34,0.382,11,14,0.786,11,26,37,30,9,4,13,24,112,-12.0,2022-10-21
0022200017,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,42,89,0.472,8,22,0.364,32,37,0.865,15,38,53,23,9,7,15,14,124,12.0,2022-10-21
0022200025,1610612750,Minnesota,Timberwolves,MIN,timberwolves,265:00,49,107,0.458,11,33,0.333,17,23,0.739,21,39,60,20,5,7,20,22,126,-6.0,2022-10-21
0022200025,1610612762,Utah,Jazz,UTA,jazz,265:00,49,111,0.441,20,50,0.4,14,21,0.667,19,35,54,39,11,8,13,23,132,6.0,2022-10-21
0022200030,1610612753,Orlando,Magic,ORL,magic,240:00,45,95,0.474,15,34,0.441,15,23,0.652,12,36,48,21,5,7,9,24,120,-6.0,2022-10-22
0022200030,1610612738,Boston,Celtics,BOS,celtics,240:00,42,87,0.483,19,47,0.404,23,28,0.821,7,30,37,24,5,6,8,21,126,6.0,2022-10-22
0022200031,1610612748,Miami,Heat,MIA,heat,240:00,38,76,0.5,11,30,0.367,25,27,0.926,6,38,44,28,2,2,15,26,112,3.0,2022-10-22
0022200031,1610612761,Toronto,Raptors,TOR,raptors,240:00,37,87,0.425,14,39,0.359,21,28,0.75,8,29,37,24,9,5,6,25,109,-3.0,2022-10-22
0022200029,1610612754,Indiana,Pacers,IND,pacers,240:00,45,103,0.437,16,42,0.381,18,24,0.75,20,39,59,28,7,15,11,21,124,9.0,2022-10-22
0022200029,1610612765,Detroit,Pistons,DET,pistons,240:00,37,95,0.389,18,42,0.429,23,30,0.767,17,36,53,26,5,3,13,20,115,-9.0,2022-10-22
0022200028,1610612755,Philadelphia,76ers,PHI,sixers,240:00,37,84,0.44,10,31,0.323,21,28,0.75,12,28,40,26,6,5,12,15,105,-9.0,2022-10-22
0022200028,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,89,0.483,16,38,0.421,12,15,0.8,12,31,43,27,5,7,14,20,114,9.0,2022-10-22
0022200035,1610612743,Denver,Nuggets,DEN,nuggets,240:00,42,85,0.494,20,38,0.526,18,31,0.581,9,37,46,33,5,6,18,21,122,5.0,2022-10-22
0022200035,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,42,94,0.447,15,38,0.395,18,23,0.783,10,37,47,29,10,5,12,27,117,-5.0,2022-10-22
0022200032,1610612741,Chicago,Bulls,CHI,bulls,240:00,34,84,0.405,7,29,0.241,21,25,0.84,10,25,35,19,12,7,10,19,96,-32.0,2022-10-22
0022200032,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,48,85,0.565,16,27,0.593,16,18,0.889,8,40,48,32,4,5,17,17,128,32.0,2022-10-22
0022200036,1610612758,Sacramento,Kings,SAC,kings,240:00,40,85,0.471,14,35,0.4,15,26,0.577,9,30,39,24,5,5,12,21,109,-2.0,2022-10-22
0022200036,1610612746,LA,Clippers,LAC,clippers,240:00,41,81,0.506,9,22,0.409,20,22,0.909,5,35,40,24,8,3,13,21,111,2.0,2022-10-22
0022200034,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,45,90,0.5,17,39,0.436,30,36,0.833,15,37,52,23,7,7,15,24,137,41.0,2022-10-22
0022200034,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,34,79,0.43,9,33,0.273,19,24,0.792,6,23,29,20,4,8,17,29,96,-41.0,2022-10-22
0022200033,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,48,85,0.565,16,31,0.516,13,21,0.619,8,39,47,29,6,10,16,22,125,20.0,2022-10-22
0022200033,1610612745,Houston,Rockets,HOU,rockets,240:00,36,93,0.387,16,37,0.432,17,22,0.773,15,32,47,20,9,6,12,22,105,-20.0,2022-10-22
0022200037,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,41,92,0.446,6,33,0.182,16,20,0.8,10,30,40,26,9,9,13,24,104,-2.0,2022-10-23
0022200037,1610612757,Portland,Trail Blazers,POR,blazers,240:00,37,84,0.44,10,27,0.37,22,27,0.815,13,39,52,19,6,5,19,20,106,2.0,2022-10-23
0022200039,1610612739,Cleveland,Cavaliers,CLE,cavaliers,265:00,41,96,0.427,13,33,0.394,22,25,0.88,16,32,48,19,10,5,13,20,117,10.0,2022-10-23
0022200039,1610612764,Washington,Wizards,WAS,wizards,265:00,43,87,0.494,12,28,0.429,9,15,0.6,4,31,35,25,9,4,18,24,107,-10.0,2022-10-23
0022200040,1610612740,New Orleans,Pelicans,NOP,pelicans,265:00,48,102,0.471,8,27,0.296,17,22,0.773,14,31,45,30,8,6,17,22,121,-1.0,2022-10-23
0022200040,1610612762,Utah,Jazz,UTA,jazz,265:00,43,98,0.439,13,38,0.342,23,28,0.821,15,29,44,29,13,6,16,20,122,1.0,2022-10-23
0022200041,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,41,94,0.436,9,41,0.22,15,21,0.714,11,31,42,24,7,4,11,15,106,-10.0,2022-10-23
0022200041,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,46,88,0.523,10,34,0.294,14,22,0.636,12,42,54,24,9,3,15,17,116,10.0,2022-10-23
0022200038,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,95,0.411,8,35,0.229,23,28,0.821,16,29,45,23,8,9,12,21,109,-17.0,2022-10-23
0022200038,1610612766,Charlotte,Hornets,CHA,hornets,240:00,47,90,0.522,11,26,0.423,21,30,0.7,14,38,52,28,7,6,13,24,126,17.0,2022-10-23
0022200042,1610612744,Golden State,Warriors,GSW,warriors,240:00,45,87,0.517,14,33,0.424,26,36,0.722,6,31,37,24,7,5,13,21,130,5.0,2022-10-23
0022200042,1610612758,Sacramento,Kings,SAC,kings,240:00,47,100,0.47,11,43,0.256,20,25,0.8,13,38,51,31,10,2,16,29,125,-5.0,2022-10-23
0022200043,1610612746,LA,Clippers,LAC,clippers,240:00,36,82,0.439,9,32,0.281,14,20,0.7,9,34,43,16,10,0,14,18,95,-17.0,2022-10-23
0022200043,1610612756,Phoenix,Suns,PHX,suns,240:00,43,93,0.462,15,42,0.357,11,12,0.917,13,36,49,29,5,3,12,18,112,17.0,2022-10-23
0022200048,1610612745,Houston,Rockets,HOU,rockets,240:00,38,90,0.422,11,35,0.314,27,32,0.844,17,30,47,17,7,7,15,20,114,6.0,2022-10-24
0022200048,1610612762,Utah,Jazz,UTA,jazz,240:00,44,93,0.473,11,32,0.344,9,16,0.563,18,31,49,23,8,10,20,27,108,-6.0,2022-10-24
0022200045,1610612748,Miami,Heat,MIA,heat,240:00,29,83,0.349,8,34,0.235,24,27,0.889,8,38,46,19,5,3,12,15,90,-8.0,2022-10-24
0022200045,1610612761,Toronto,Raptors,TOR,raptors,240:00,34,86,0.395,14,32,0.438,16,20,0.8,10,42,52,22,6,6,12,22,98,8.0,2022-10-24
0022200047,1610612741,Chicago,Bulls,CHI,bulls,240:00,42,87,0.483,10,21,0.476,26,29,0.897,14,46,60,29,4,6,13,18,120,18.0,2022-10-24
0022200047,1610612738,Boston,Celtics,BOS,celtics,240:00,37,100,0.37,18,48,0.375,10,12,0.833,14,31,45,26,5,7,10,24,102,-18.0,2022-10-24
0022200050,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,38,86,0.442,8,31,0.258,22,24,0.917,10,40,50,24,7,5,16,18,106,-9.0,2022-10-24
0022200050,1610612759,San Antonio,Spurs,SAS,spurs,240:00,48,105,0.457,12,37,0.324,7,13,0.538,14,36,50,37,11,0,13,21,115,9.0,2022-10-24
0022200051,1610612757,Portland,Trail Blazers,POR,blazers,240:00,48,83,0.578,16,35,0.457,23,31,0.742,9,36,45,23,3,6,8,15,135,25.0,2022-10-24
0022200051,1610612743,Denver,Nuggets,DEN,nuggets,240:00,45,91,0.495,12,31,0.387,8,14,0.571,10,28,38,28,4,1,8,28,110,-25.0,2022-10-24
0022200044,1610612755,Philadelphia,76ers,PHI,sixers,240:00,38,80,0.475,19,43,0.442,25,28,0.893,7,32,39,25,8,7,7,20,120,14.0,2022-10-24
0022200044,1610612754,Indiana,Pacers,IND,pacers,240:00,38,90,0.422,12,44,0.273,18,23,0.783,14,33,47,27,3,4,13,23,106,-14.0,2022-10-24
0022200049,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,47,94,0.5,16,34,0.471,24,31,0.774,12,26,38,21,7,3,8,22,134,10.0,2022-10-24
0022200049,1610612751,Brooklyn,Nets,BKN,nets,240:00,47,87,0.54,9,29,0.31,21,26,0.808,9,26,35,27,4,7,11,30,124,-10.0,2022-10-24
0022200046,1610612752,New York,Knicks,NYK,knicks,240:00,43,93,0.462,11,37,0.297,18,25,0.72,18,32,50,24,7,3,13,24,115,13.0,2022-10-24
0022200046,1610612753,Orlando,Magic,ORL,magic,240:00,36,86,0.419,7,35,0.2,23,27,0.852,13,28,41,14,6,4,12,23,102,-13.0,2022-10-24
0022200054,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,42,110,0.382,4,30,0.133,20,25,0.8,21,39,60,19,12,8,5,13,108,14.0,2022-10-25
0022200054,1610612746,LA,Clippers,LAC,clippers,240:00,35,83,0.422,10,31,0.323,14,18,0.778,7,40,47,21,5,14,18,18,94,-14.0,2022-10-25
0022200052,1610612764,Washington,Wizards,WAS,wizards,240:00,44,85,0.518,10,33,0.303,22,26,0.846,9,38,47,26,7,7,11,21,120,21.0,2022-10-25
0022200052,1610612765,Detroit,Pistons,DET,pistons,240:00,36,88,0.409,8,28,0.286,19,25,0.76,11,30,41,12,6,1,13,26,99,-21.0,2022-10-25
0022200055,1610612756,Phoenix,Suns,PHX,suns,240:00,47,92,0.511,12,29,0.414,28,34,0.824,14,34,48,31,8,4,13,19,134,29.0,2022-10-25
0022200055,1610612744,Golden State,Warriors,GSW,warriors,240:00,41,91,0.451,10,35,0.286,13,17,0.765,10,30,40,28,7,7,13,28,105,-29.0,2022-10-25
0022200053,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,44,76,0.579,12,27,0.444,13,18,0.722,4,22,26,25,7,3,14,21,113,2.0,2022-10-25
0022200053,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,41,82,0.5,12,39,0.308,17,24,0.708,11,26,37,18,8,5,11,16,111,-2.0,2022-10-25
0022200063,1610612762,Utah,Jazz,UTA,jazz,240:00,38,90,0.422,13,45,0.289,20,30,0.667,11,42,53,28,11,5,15,28,109,8.0,2022-10-26
0022200063,1610612745,Houston,Rockets,HOU,rockets,240:00,36,94,0.383,11,40,0.275,18,24,0.75,14,35,49,19,7,2,19,30,101,-8.0,2022-10-26
0022200061,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,87,0.494,16,30,0.533,22,24,0.917,9,35,44,34,10,5,17,25,124,15.0,2022-10-26
0022200061,1610612754,Indiana,Pacers,IND,pacers,240:00,37,86,0.43,16,40,0.4,19,24,0.792,6,32,38,31,5,12,16,18,109,-15.0,2022-10-26
0022200060,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,39,88,0.443,10,36,0.278,22,29,0.759,14,40,54,21,8,12,18,22,110,11.0,2022-10-26
0022200060,1610612751,Brooklyn,Nets,BKN,nets,240:00,34,86,0.395,7,27,0.259,24,30,0.8,7,30,37,23,7,6,14,24,99,-11.0,2022-10-26
0022200057,1610612765,Detroit,Pistons,DET,pistons,240:00,42,91,0.462,14,32,0.438,15,22,0.682,10,30,40,23,4,6,13,25,113,-5.0,2022-10-26
0022200057,1610612737,Atlanta,Hawks,ATL,hawks,240:00,45,91,0.495,8,22,0.364,20,25,0.8,10,36,46,22,6,12,12,20,118,5.0,2022-10-26
0022200059,1610612761,Toronto,Raptors,TOR,raptors,240:00,46,84,0.548,16,37,0.432,11,14,0.786,6,33,39,32,9,5,9,21,119,10.0,2022-10-26
0022200059,1610612755,Philadelphia,76ers,PHI,sixers,240:00,40,79,0.506,16,36,0.444,13,19,0.684,4,30,34,29,6,2,12,12,109,-10.0,2022-10-26
0022200062,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,52,80,0.65,20,34,0.588,10,16,0.625,0,30,30,37,9,6,16,19,134,12.0,2022-10-26
0022200062,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,95,0.453,16,36,0.444,20,22,0.909,14,27,41,34,6,2,16,18,122,-12.0,2022-10-26
0022200058,1610612752,New York,Knicks,NYK,knicks,265:00,52,97,0.536,11,30,0.367,19,22,0.864,12,34,46,26,5,11,16,24,134,3.0,2022-10-26
0022200058,1610612766,Charlotte,Hornets,CHA,hornets,265:00,49,99,0.495,13,31,0.419,20,30,0.667,9,33,42,31,9,5,15,24,131,-3.0,2022-10-26
0022200065,1610612757,Portland,Trail Blazers,POR,blazers,240:00,34,78,0.436,12,37,0.324,18,26,0.692,11,27,38,20,9,4,19,17,98,-21.0,2022-10-26
0022200065,1610612748,Miami,Heat,MIA,heat,240:00,44,87,0.506,15,38,0.395,16,19,0.842,15,31,46,34,13,2,16,22,119,21.0,2022-10-26
0022200056,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,36,87,0.414,10,33,0.303,21,30,0.7,12,31,43,25,6,3,12,22,103,11.0,2022-10-26
0022200056,1610612753,Orlando,Magic,ORL,magic,240:00,35,81,0.432,6,24,0.25,16,21,0.762,10,33,43,19,6,6,16,29,92,-11.0,2022-10-26
0022200064,1610612743,Denver,Nuggets,DEN,nuggets,240:00,42,92,0.457,9,34,0.265,17,21,0.81,9,45,54,34,12,5,11,17,110,11.0,2022-10-26
0022200064,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,90,0.444,8,30,0.267,11,16,0.688,7,40,47,25,8,4,14,16,99,-11.0,2022-10-26
0022200068,1610612744,Golden State,Warriors,GSW,warriors,240:00,46,92,0.5,18,46,0.391,13,15,0.867,16,34,50,30,4,2,19,13,123,13.0,2022-10-27
0022200068,1610612748,Miami,Heat,MIA,heat,240:00,39,88,0.443,14,43,0.326,18,22,0.818,8,23,31,25,16,5,12,15,110,-13.0,2022-10-27
0022200069,1610612758,Sacramento,Kings,SAC,kings,240:00,40,83,0.482,12,38,0.316,18,22,0.818,9,31,40,28,5,2,13,20,110,-15.0,2022-10-27
0022200069,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,49,92,0.533,14,33,0.424,13,18,0.722,11,32,43,27,5,3,12,18,125,15.0,2022-10-27
0022200067,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,47,95,0.495,17,38,0.447,7,8,0.875,13,23,36,27,10,4,11,21,118,8.0,2022-10-27
0022200067,1610612746,LA,Clippers,LAC,clippers,240:00,44,82,0.537,9,28,0.321,13,18,0.722,10,34,44,21,6,5,19,17,110,-8.0,2022-10-27
0022200066,1610612751,Brooklyn,Nets,BKN,nets,265:00,43,93,0.462,12,35,0.343,27,30,0.9,13,32,45,20,10,6,13,28,125,-4.0,2022-10-27
0022200066,1610612742,Dallas,Mavericks,DAL,mavericks,265:00,41,81,0.506,20,40,0.5,27,35,0.771,7,30,37,25,8,4,17,23,129,4.0,2022-10-27
0022200080,1610612757,Portland,Trail Blazers,POR,blazers,240:00,48,90,0.533,13,35,0.371,16,20,0.8,11,34,45,30,9,6,15,19,125,14.0,2022-10-28
0022200080,1610612745,Houston,Rockets,HOU,rockets,240:00,40,94,0.426,14,38,0.368,17,21,0.81,13,26,39,23,10,6,15,18,111,-14.0,2022-10-28
0022200070,1610612765,Detroit,Pistons,DET,pistons,240:00,37,86,0.43,7,32,0.219,31,38,0.816,14,28,42,18,2,4,10,22,112,-24.0,2022-10-28
0022200070,1610612737,Atlanta,Hawks,ATL,hawks,240:00,55,97,0.567,12,29,0.414,14,18,0.778,10,35,45,31,5,8,6,26,136,24.0,2022-10-28
0022200077,1610612759,San Antonio,Spurs,SAS,spurs,240:00,46,86,0.535,16,38,0.421,21,26,0.808,8,34,42,37,7,3,20,17,129,5.0,2022-10-28
0022200077,1610612741,Chicago,Bulls,CHI,bulls,240:00,47,99,0.475,9,27,0.333,21,26,0.808,15,27,42,20,13,3,12,19,124,-5.0,2022-10-28
0022200074,1610612764,Washington,Wizards,WAS,wizards,240:00,41,86,0.477,12,30,0.4,23,28,0.821,9,29,38,25,5,3,13,23,117,-10.0,2022-10-28
0022200074,1610612754,Indiana,Pacers,IND,pacers,240:00,41,81,0.506,15,29,0.517,30,33,0.909,5,36,41,30,4,7,13,19,127,10.0,2022-10-28
0022200073,1610612761,Toronto,Raptors,TOR,raptors,240:00,33,86,0.384,9,39,0.231,15,24,0.625,15,30,45,20,9,5,17,15,90,-22.0,2022-10-28
0022200073,1610612755,Philadelphia,76ers,PHI,sixers,240:00,43,82,0.524,16,38,0.421,10,11,0.909,7,34,41,25,11,6,14,20,112,22.0,2022-10-28
0022200078,1610612743,Denver,Nuggets,DEN,nuggets,240:00,39,85,0.459,17,37,0.459,22,34,0.647,17,41,58,18,2,4,12,18,117,16.0,2022-10-28
0022200078,1610612762,Utah,Jazz,UTA,jazz,240:00,38,91,0.418,10,39,0.256,15,19,0.789,8,30,38,24,7,8,9,30,101,-16.0,2022-10-28
0022200079,1610612756,Phoenix,Suns,PHX,suns,240:00,48,92,0.522,10,33,0.303,18,20,0.9,14,33,47,33,7,7,12,18,124,13.0,2022-10-28
0022200079,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,38,86,0.442,15,37,0.405,20,22,0.909,9,24,33,25,10,1,13,21,111,-13.0,2022-10-28
0022200075,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,42,109,0.385,13,45,0.289,22,27,0.815,19,41,60,23,8,8,6,23,119,11.0,2022-10-28
0022200075,1610612752,New York,Knicks,NYK,knicks,240:00,37,93,0.398,12,35,0.343,22,32,0.688,13,41,54,19,6,5,12,19,108,-11.0,2022-10-28
0022200072,1610612738,Boston,Celtics,BOS,celtics,265:00,42,82,0.512,13,33,0.394,26,32,0.813,5,29,34,28,9,2,19,27,123,-9.0,2022-10-28
0022200072,1610612739,Cleveland,Cavaliers,CLE,cavaliers,265:00,45,87,0.517,16,35,0.457,26,34,0.765,9,33,42,18,5,2,15,28,132,9.0,2022-10-28
0022200071,1610612753,Orlando,Magic,ORL,magic,240:00,42,85,0.494,10,37,0.27,19,26,0.731,5,43,48,28,8,5,12,22,113,20.0,2022-10-28
0022200071,1610612766,Charlotte,Hornets,CHA,hornets,240:00,33,86,0.384,11,38,0.289,16,24,0.667,10,37,47,21,3,4,14,18,93,-20.0,2022-10-28
